(tmp) : (1, )
(tmp) : (-4673939884519403420, )
(tmp) : (-6915079063831961992, )
(tmp) : (2396491670151128926, )
(tmp) : (-3563528572955987811, )
(tmp) : (-2723348683404687687, )
(tmp) : (-8530180917425686329, )
(tmp) : (-2022044691688016690, )
(tmp) : (-1028677297618411043, )
(tmp) : (-1167571864462105354, )
(tmp) : (-6306670837678794848, )
(tmp) : (6460851964108761652, )
(tmp) : (-756150286199989859, )
(tmp) : (8915927558019478470, )
(tmp) : (-2152073680051225689, )
(tmp) : (-5839749867057144014, )
(tmp) : (5290183803400290900, )
(tmp) : (-7177384084994304452, )
(tmp) : (-7308794112855542097, )
(tmp) : (6275778929988216673, )
(tmp) : (-7603852548660154105, )
(tmp) : (-4641383194782427631, )
(tmp) : (-5710481543563857790, )
(tmp) : (-8373632301057670453, )
(tmp) : (3770254113928570730, )
(tmp) : (-8074550374319295914, )
(tmp) : (-3610458670461122956, )
(tmp) : (-4459762291094688053, )
(tmp) : (1009491892882506591, )
(tmp) : (457711889233640645, )
(tmp) : (-1511404172064847740, )
(tmp) : (-581722145270711509, )
(tmp) : (-3076975301306774212, )
(tmp) : (-3167621706093336130, )
(tmp) : (-6521538683196127094, )
(tmp) : (-1489258320032531445, )
(tmp) : (237674379924991404, )
(tmp) : (8793952057224681957, )
(tmp) : (-6665167209458696664, )
(tmp) : (-6803513791747605534, )
(tmp) : (6524406737272317890, )
(tmp) : (1595376320851590925, )
(tmp) : (3688691650380209399, )
(tmp) : (7354382548100886453, )
(tmp) : (-4589006825910475465, )
(tmp) : (-3772555895301627648, )
(tmp) : (7989384463516189953, )
(tmp) : (459319970746202424, )
(tmp) : (-1451905156100061924, )
(tmp) : (1619741445426363666, )
(tmp) : (4590201259646800801, )
(tmp) : (3816749943545665101, )
(tmp) : (-6354204678486804181, )
(tmp) : (4702099854212416322, )
(tmp) : (7956997942473439393, )
(tmp) : (-738981307835568310, )
(tmp) : (-8895564316206475836, )
(tmp) : (2905513627132323176, )
(tmp) : (-3176460238361352159, )
(tmp) : (-6848564377112720166, )
(tmp) : (4857535078763076491, )
(tmp) : (-4738642822861685978, )
(tmp) : (9137656291213135000, )
(tmp) : (6051889448114065936, )
(tmp) : (2558980695705820243, )
(tmp) : (2448565372567590933, )
(tmp) : (-1636801583546893557, )
(tmp) : (-5221426370106406747, )
(tmp) : (-8725334956841533466, )
(tmp) : (9203999923635190847, )
(tmp) : (8506603847730132270, )
(tmp) : (1149693112952516522, )
(tmp) : (5645157031824008088, )
(tmp) : (5956625366683231487, )
(tmp) : (-965790317235054365, )
(tmp) : (1159246409722091737, )
(tmp) : (5998629012298291048, )
(tmp) : (588344570522149407, )
(tmp) : (3322005035609976448, )
(tmp) : (-6213022198397732718, )
(tmp) : (-8520892456201491154, )
(tmp) : (-1678371626392795201, )
(tmp) : (-6759517955404767568, )
(tmp) : (8152252681957322617, )
(tmp) : (6485444053068110988, )
(tmp) : (153757005295935574, )
(tmp) : (5689009195949616262, )
(tmp) : (7579155439330733921, )
(tmp) : (3727590149593880859, )
(tmp) : (8793627019006730473, )
(tmp) : (-6677193623522901573, )
(tmp) : (-7248491112123187180, )
(tmp) : (8506989957085348581, )
(tmp) : (1163979159095520044, )
(tmp) : (6173740739115138400, )
(tmp) : (7067478462745501414, )
(tmp) : (3242286089649829701, )
(tmp) : (-9162623198923162367, )
(tmp) : (-6975665033385078481, )
(tmp) : (154810796685818838, )
(tmp) : (5727999477375297029, )
(tmp) : (9021795852080922302, )
(tmp) : (1765053200222196104, )
(tmp) : (-8480007886616950596, )
(tmp) : (-165642551764794555, )
(tmp) : (-6128774415297398514, )
(tmp) : (-5403724481489125617, )
(tmp) : (2976378995707419962, )
(tmp) : (-554441601082771076, )
(tmp) : (-2067595166352978172, )
(tmp) : (-2714044860221985897, )
(tmp) : (-8185939459665720087, )
(tmp) : (-7731854828278817361, )
(tmp) : (9069276533036583513, )
(tmp) : (3521838395581660906, )
(tmp) : (1180812120554592211, )
(tmp) : (6796560313100808594, )
(tmp) : (-6781685447203804642, )
(tmp) : (7332055485392950876, )
(tmp) : (-5415108146104091821, )
(tmp) : (2555183404953670407, )
(tmp) : (2308065614738046989, )
(tmp) : (-6835292623240019476, )
(tmp) : (5348589972053002035, )
(tmp) : (-5016355844843992476, )
(tmp) : (-1137725522132205434, )
(tmp) : (-5202356171472497806, )
(tmp) : (-8019737607386902637, )
(tmp) : (-1582386293962571692, )
(tmp) : (-3208060655486497747, )
(tmp) : (-8017779810743106928, )
(tmp) : (-1509947818142130454, )
(tmp) : (-527837050130171926, )
(tmp) : (-1083226781106809643, )
(tmp) : (-3185902753532853537, )
(tmp) : (-7197937438458271171, )
(tmp) : (-8069268191022310689, )
(tmp) : (-3415017888472669624, )
(tmp) : (2771546642478085225, )
(tmp) : (-8133238670568156352, )
(tmp) : (-5781925631668959164, )
(tmp) : (7429680512763130330, )
(tmp) : (-1802982133407452023, )
(tmp) : (7076637358762481621, )
(tmp) : (3581165242278097363, )
(tmp) : (3375905448322741130, )
(tmp) : (-4218706928025439479, )
(tmp) : (-8518203747264847790, )
(tmp) : (-1578889395736990740, )
(tmp) : (-3078675421140002512, )
(tmp) : (-3230526139922783223, )
(tmp) : (-8849002734885669534, )
(tmp) : (4628292136002156339, )
(tmp) : (5226112368693820014, )
(tmp) : (8898716904575824384, )
(tmp) : (-2788867857466426856, )
(tmp) : (7492353715999516027, )
(tmp) : (515926386338818781, )
(tmp) : (642532220826743283, )
(tmp) : (5326948096879949869, )
(tmp) : (-5817105226246922610, )
(tmp) : (6128035513378482823, )
(tmp) : (5376385110489245078, )
(tmp) : (-3987935722702999886, )
(tmp) : (20330849665417152, )
(tmp) : (752241437620434631, )
(tmp) : (-9060554955463021877, )
(tmp) : (-3199140025359880351, )
(tmp) : (-7687716496058263280, )
(tmp) : (-7744349248512467097, )
(tmp) : (8606982984391543272, )
(tmp) : (4863721169424723610, )
(tmp) : (-4509757468380742570, )
(tmp) : (-840329666701510521, )
(tmp) : (5801290479463213976, )
(tmp) : (-6713181144375702271, )
(tmp) : (-8580029383676813004, )
(tmp) : (-3866437942979703650, )
(tmp) : (4515748699427377902, )
(tmp) : (1062005215427017833, )
(tmp) : (2400704823380556611, )
(tmp) : (-3407641903467163471, )
(tmp) : (3044458087681812899, )
(tmp) : (1964484801969767580, )
(tmp) : (-1101038621956806003, )
(tmp) : (-3844940864982718860, )
(tmp) : (5311140585315815112, )
(tmp) : (-6401983154119908626, )
(tmp) : (2934296255787551853, )
(tmp) : (-2111502978117891127, )
(tmp) : (-4338633895523765225, )
(tmp) : (5491242529006651230, )
(tmp) : (261788762441027757, )
(tmp) : (-8760559863391524602, )
(tmp) : (7900678381285518832, )
(tmp) : (-2822805071788629052, )
(tmp) : (6236676786078034797, )
(tmp) : (-9050631873336883498, )
(tmp) : (-2831985986692760329, )
(tmp) : (5896982934625177538, )
(tmp) : (-3172560303383050460, )
(tmp) : (-6704266782915557300, )
(tmp) : (-8250198009651449089, )
(tmp) : (8337322895958761201, )
(tmp) : (-5113702102588213033, )
(tmp) : (-4739537058668366047, )
(tmp) : (9104569566365972434, )
(tmp) : (4827680628769050971, )
(tmp) : (-5843257472640630214, )
(tmp) : (5160402396811301478, )
(tmp) : (6467447944922638532, )
(tmp) : (-512098996086545317, )
(tmp) : (-500918781492625105, )
(tmp) : (-87250841517577259, )
(tmp) : (-3228281136150358572, )
(tmp) : (-8765937595305957445, )
(tmp) : (7701702300451503628, )
(tmp) : (8261824011062360014, )
(tmp) : (-7907160843755056934, )
(tmp) : (2582953960415719323, )
(tmp) : (3335576166833856892, )
(tmp) : (-5710890343114156299, )
(tmp) : (-8388757884418715272, )
(tmp) : (3210607529569912434, )
(tmp) : (8112014151829450386, )
(tmp) : (4996618438336838429, )
(tmp) : (407441481367505735, )
(tmp) : (-3371409263111839419, )
(tmp) : (4385065780828802823, )
(tmp) : (-3773262772720260080, )
(tmp) : (7963229999026789969, )
(tmp) : (-508395215361596984, )
(tmp) : (-363878894669536788, )
(tmp) : (4983224970936690466, )
(tmp) : (-88116812437968911, )
(tmp) : (-3260322060204849699, )
(tmp) : (8495292288387422459, )
(tmp) : (731165417272253522, )
(tmp) : (8606376365363828721, )
(tmp) : (4841276265399285210, )
(tmp) : (-5340218917321963372, )
(tmp) : (5326084869892423032, )
(tmp) : (-5849044624785415567, )
(tmp) : (4946277767454243434, )
(tmp) : (-1455163341288509093, )
(tmp) : (1499188593453818422, )
(tmp) : (129745736662626792, )
(tmp) : (4800592256517191328, )
(tmp) : (-6845527245959437021, )
(tmp) : (4969908931434552869, )
(tmp) : (-580810274017060005, )
(tmp) : (-3043236064921668555, )
(tmp) : (-1919269959844426826, )
(tmp) : (2773987780594413903, )
(tmp) : (-8042916560263995266, )
(tmp) : (-2440007550414998982, )
(tmp) : (1953441003192795752, )
(tmp) : (-1509659176704763633, )
(tmp) : (-517157316947599565, )
(tmp) : (-688076653351632279, )
(tmp) : (-7012092100300842696, )
(tmp) : (-1192990679197457105, )
(tmp) : (-7247166982886809648, )
(tmp) : (8555982738831317282, )
(tmp) : (2976712083696361982, )
(tmp) : (-542117345491916337, )
(tmp) : (-1611597709491352832, )
(tmp) : (-4288883030051399927, )
(tmp) : (7332024551484167260, )
(tmp) : (-5416252700729085594, )
(tmp) : (2512834883828900822, )
(tmp) : (741170333121572337, )
(tmp) : (8976558251788624875, )
(tmp) : (91261989407191289, )
(tmp) : (3376693608066077707, )
(tmp) : (-4189545017521986140, )
(tmp) : (-7439213058637074251, )
(tmp) : (1450277936071526972, )
(tmp) : (-1679948586482156880, )
(tmp) : (-6817865478711149706, )
(tmp) : (5993394319621183509, )
(tmp) : (394660941469170449, )
(tmp) : (-3844289239350244993, )
(tmp) : (5335250733717348198, )
(tmp) : (-5509907663263184427, )
(tmp) : (-952398729932756018, )
(tmp) : (1654735139907130584, )
(tmp) : (5884967955435176780, )
(tmp) : (-3617114533413078507, )
(tmp) : (-4706029220317043426, )
(tmp) : (-8102384488344642209, )
(tmp) : (-4640320889398935862, )
(tmp) : (-5671176244374662324, )
(tmp) : (-6919336231057438188, )
(tmp) : (2238976482808509671, )
(tmp) : (9055153569076651385, )
(tmp) : (2999288729064172159, )
(tmp) : (293218533117060201, )
(tmp) : (-7597658348378324166, )
(tmp) : (-4412197784354719901, )
(tmp) : (2769378642261328226, )
(tmp) : (-8213454678588165330, )
(tmp) : (-8749917928409291348, )
(tmp) : (8294429975628149219, )
(tmp) : (-6700740154820856361, )
(tmp) : (-8119712770147514339, )
(tmp) : (-5281467316105204676, )
(tmp) : (7499894114912494787, )
(tmp) : (794921146119032884, )
(tmp) : (-7481405741014886506, )
(tmp) : (-110851311907526462, )
(tmp) : (-4101498540578479069, )
(tmp) : (-4181493411727312604, )
(tmp) : (-7141303644234153411, )
(tmp) : (-5973817804729953568, )
(tmp) : (329670109506337402, )
(tmp) : (-6248950021975067718, )
(tmp) : (8596522145146665445, )
(tmp) : (4476670117364244015, )
(tmp) : (-383902320908935987, )
(tmp) : (4242358200078920111, )
(tmp) : (-9053443260465920424, )
(tmp) : (-2936007310467126599, )
(tmp) : (2048193954973625552, )
(tmp) : (1996200039185938964, )
(tmp) : (72425155041535210, )
(tmp) : (2679730736536802777, )
(tmp) : (6916316883313944677, )
(tmp) : (-2350692349317769565, )
(tmp) : (5258103443790284186, )
(tmp) : (-8364357390564552871, )
(tmp) : (4113425802173921250, )
(tmp) : (4622802090758673340, )
(tmp) : (5022980694684949056, )
(tmp) : (1382844966247598937, )
(tmp) : (-4174968469967494158, )
(tmp) : (-6899880799120870909, )
(tmp) : (2958827464461499006, )
(tmp) : (-1203848257181846448, )
(tmp) : (-7648897368309215320, )
(tmp) : (-6308041521797692597, )
(tmp) : (6410136651709544941, )
(tmp) : (-2632616844971008189, )
(tmp) : (-5173102895379544899, )
(tmp) : (-6937366391947645090, )
(tmp) : (1571860529870854295, )
(tmp) : (2818607384092954086, )
(tmp) : (-6391991230818008510, )
(tmp) : (3303997417957856144, )
(tmp) : (-6879304051526183977, )
(tmp) : (3720167125464915483, )
(tmp) : (8518975126235011569, )
(tmp) : (1607430417633050592, )
(tmp) : (4134693231294217079, )
(tmp) : (5409696968209619000, )
(tmp) : (-2755396987049164758, )
(tmp) : (8730775921438213670, )
(tmp) : (-9002684233558023273, )
(tmp) : (-1057923314874931992, )
(tmp) : (-2249674502953380463, )
(tmp) : (8995763759272680964, )
(tmp) : (801865766317266606, )
(tmp) : (-7224454793680238786, )
(tmp) : (-9050410334235112455, )
(tmp) : (-2823789039927231725, )
(tmp) : (6200269964949735873, )
(tmp) : (8049059818625607923, )
(tmp) : (2667308109794667308, )
(tmp) : (6456679693854932317, )
(tmp) : (-910524285591675260, )
(tmp) : (3204089580527118616, )
(tmp) : (7870850037246079102, )
(tmp) : (-3926453801247899075, )
(tmp) : (2295161943504147161, )
(tmp) : (-7312728458894313113, )
(tmp) : (6130208126553689070, )
(tmp) : (5456771797971876221, )
(tmp) : (-1013628285845647594, )
(tmp) : (-610758428869857728, )
(tmp) : (-4151317794475184300, )
(tmp) : (-6024805805905406147, )
(tmp) : (-1556885933985408026, )
(tmp) : (-2264547336331442105, )
(tmp) : (8445468924284400210, )
(tmp) : (-1112299054539569676, )
(tmp) : (-4261576870544974756, )
(tmp) : (8342352453221898575, )
(tmp) : (-4927608483852130175, )
(tmp) : (2145926834566699687, )
(tmp) : (5612316584129681969, )
(tmp) : (4741528801993165090, )
(tmp) : (-9030875063348407829, )
(tmp) : (-2100984017119160566, )
(tmp) : (-3949432338570734474, )
(tmp) : (1444956062559237396, )
(tmp) : (-1876857906436871189, )
(tmp) : (4343233756673972479, )
(tmp) : (-5321047666448982811, )
(tmp) : (6035421152192703780, )
(tmp) : (1949653746615420491, )
(tmp) : (-1649787670067648292, )
(tmp) : (-5701911571374331938, )
(tmp) : (-8056543330045213910, )
(tmp) : (-2944198032320088789, )
(tmp) : (1745137246414024524, )
(tmp) : (-9216898177519299067, )
(tmp) : (-8983839241442136376, )
(tmp) : (-360658606587116798, )
(tmp) : (5102375629986230114, )
(tmp) : (4320457572394998061, )
(tmp) : (-6163766484771036265, )
(tmp) : (-6698431052013722411, )
(tmp) : (-8034275966283558185, )
(tmp) : (-2120305573138826976, )
(tmp) : (-4664329911298391647, )
(tmp) : (-6559510054654526376, )
(tmp) : (-2894199063993304900, )
(tmp) : (3595099074505028402, )
(tmp) : (3891457240719189569, )
(tmp) : (-3590034683066398867, )
(tmp) : (-3704074757489896757, )
(tmp) : (-7923557511159318686, )
(tmp) : (1976277266458034497, )
(tmp) : (-664717435890930070, )
(tmp) : (-6147801054254860956, )
(tmp) : (-6107710122915235960, )
(tmp) : (-4624345663349111103, )
(tmp) : (-5080092880531146246, )
(tmp) : (-3495995842556894933, )
(tmp) : (-224637658638251194, )
(tmp) : (-8311593369615294152, )
(tmp) : (6065694577296493872, )
(tmp) : (3069770475455653875, )
(tmp) : (2901043149601883701, )
(tmp) : (-3341867906987612757, )
(tmp) : (5478095957425189317, )
(tmp) : (-224634386073063034, )
(tmp) : (-8311472284703332257, )
(tmp) : (6070174719039083982, )
(tmp) : (3235535719931487946, )
(tmp) : (9034357195207744312, )
(tmp) : (2229822895914610463, )
(tmp) : (8716470854002380675, )
(tmp) : (8914772345025707513, )
(tmp) : (-2194816560820751096, )
(tmp) : (-7421236455529584065, )
(tmp) : (2115412251048663840, )
(tmp) : (4483276993962355634, )
(tmp) : (-139447886778806066, )
(tmp) : (-5159571810815824417, )
(tmp) : (-6436716263089987248, )
(tmp) : (1649171223894642841, )
(tmp) : (5679103062973130284, )
(tmp) : (7212628519200752758, )
(tmp) : (8612838178494129446, )
(tmp) : (5080363351220412033, )
(tmp) : (3506003258059729083, )
(tmp) : (594912032243114761, )
(tmp) : (3565001119285694555, )
(tmp) : (2777832897603837236, )
(tmp) : (-7900647230915331963, )
(tmp) : (2823957635485543244, )
(tmp) : (-6194031929292209664, )
(tmp) : (-7818252499297138170, )
(tmp) : (5872562705358713573, )
(tmp) : (-4076108786242217183, )
(tmp) : (-3242072501285622833, )
(tmp) : (9170525968398816502, )
(tmp) : (7268067503984281509, )
(tmp) : (-7782663458224858402, )
(tmp) : (7189357225033065000, )
(tmp) : (7751800294289682396, )
(tmp) : (-8331294290634577179, )
(tmp) : (5336760499583021870, )
(tmp) : (-5454046326233258577, )
(tmp) : (1114470740174500442, )
(tmp) : (4341929239037413148, )
(tmp) : (-5369314819001678044, )
(tmp) : (4249536507742980151, )
(tmp) : (-8787845876895698935, )
(tmp) : (6891095881631068495, )
(tmp) : (-3283869411584188295, )
(tmp) : (7624040287351894410, )
(tmp) : (5388329526376818931, )
(tmp) : (-3545992334862767310, )
(tmp) : (-2074507873955529154, )
(tmp) : (-2969815041516372228, )
(tmp) : (797307906151537267, )
(tmp) : (-7393095619812224345, )
(tmp) : (3156623172590973485, )
(tmp) : (6114592943608709260, )
(tmp) : (4879010029007623251, )
(tmp) : (-3944069663813455868, )
(tmp) : (1643375028578545830, )
(tmp) : (5464643836277540882, )
(tmp) : (-722362868536055117, )
(tmp) : (-8280682062124487692, )
(tmp) : (7209412954456332877, )
(tmp) : (8493862282950593840, )
(tmp) : (678255216109594634, )
(tmp) : (6648698922345449866, )
(tmp) : (6194187168557474037, )
(tmp) : (7823996352111919999, )
(tmp) : (-5660040151211785891, )
(tmp) : (-6507300784031010177, )
